Platform Action,jhower_category,enava_category,jhower_enava_match,Suggested Category
Accepted User Connection,Connect,Uncategorized,0,Connect
Account Created,Uncategorized,Uncategorized,1,
Added Champion Analytics Widget,Other actions,Other actions,1,
Added Champion Assessment Analytics Widget,Other actions,Other actions,1,
Added Champion Cohort Overview Widget,Other actions,Other actions,1,
Added Champion Program Analytics Widget,Other actions,Other actions,1,
Added Collection to Queue,Uncategorized,Uncategorized,1,
Added Moment to Queue,Uncategorized,Uncategorized,1,
Added To-Do Item from Content,To-do,To-do,1,
Added Tree to Queue,Uncategorized,Uncategorized,1,
Added User Program Progress Widget,Other actions,Other actions,1,
Added User Space Widget,Other actions,Other actions,1,
Answered Assessment Item,Consume,Consume,1,
Assigned To-Do Item,To-do,To-do,1,
Became Champion Member,Other actions,Other actions,1,
Became Organization Member,Other actions,Uncategorized,0,Other actions
Champion Membership Invitation Accepted,Other actions,Other actions,1,
Champion Membership Invitation Declined,Other actions,Other actions,1,
Clicked Button on Page,Other actions,Consume & Other,0,Consume
Clicked Collection Card on Page,Uncategorized,Consume,0,Consume
Clicked External Link Card on Page,Uncategorized,Consume,0,Consume
Clicked Moment Card on Page,Uncategorized,Consume,0,Consume
Clicked Page Card on Page,Uncategorized,Consume,0,Consume
Clicked Program Card on Page,Uncategorized,Consume,0,Consume
Clicked Social Icon on Page,Other actions,Consume & Other,0,Consume
Cloned Program,Uncategorized,Uncategorized,1,
Commented on Group Space Post,Space,Space,1,
Commented on Private Space Post,Space,Space,1,
Commented on Shared Space Post,Space,Space,1,
Commented on Timeline Post,Feed,Feed,1,
Commented on Unactivated Space Post,Space,Uncategorized,0,Space
Completed To-Do Item,To-do,To-do,1,
Connected to Champion,Connect,Connect,1,
Created AddToQueueElement Element,Uncategorized,Uncategorized,1,
Created AssessmentMetricPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Created AssessmentResultPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Created BlockquoteElement Element,Uncategorized,Uncategorized,1,
Created ChampionConnectElement Element,Uncategorized,Uncategorized,1,
Created CohortConnectElement Element,Uncategorized,Uncategorized,1,
Created ConfigureChampionDashboardElement Element,Uncategorized,Uncategorized,1,
Created ConfigureUserDashboardElement Element,Uncategorized,Uncategorized,1,
Created ContentNode Node,Uncategorized,Uncategorized,1,
Created CreateSpaceElement Element,Uncategorized,Uncategorized,1,
Created DisplayChildrenElement Element,Uncategorized,Uncategorized,1,
Created EparachuteElement Element,Uncategorized,Uncategorized,1,
Created FileListElement Element,Uncategorized,Uncategorized,1,
Created FormElement Element,Uncategorized,Uncategorized,1,
Created FormReferenceElement Element,Uncategorized,Uncategorized,1,
Created Group Space,Uncategorized,Create,0,Create
Created HeaderElement Element,Uncategorized,Uncategorized,1,
Created HorizontalRuleElement Element,Uncategorized,Uncategorized,1,
Created ImageElement Element,Uncategorized,Uncategorized,1,
Created IntervalSinceStartPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Created JoinGroupSpaceElement Element,Uncategorized,Uncategorized,1,
Created LandingPageElement Element,Uncategorized,Uncategorized,1,
Created ListElement Element,Uncategorized,Uncategorized,1,
Created MomentElement Element,Uncategorized,Uncategorized,1,
Created Note in Content,Create,Create,1,
Created OnboardingElement Element,Uncategorized,Uncategorized,1,
Created ParagraphElement Element,Uncategorized,Uncategorized,1,
Created PlatformLinkElement Element,Uncategorized,Uncategorized,1,
Created Private Collection,Create,Create,1,
Created Private Moment,Create,Create,1,
Created Private Space,Uncategorized,Create,0,Create
Created Program,Create,Create,1,
Created Public Collection,Create,Create,1,
Created Public Moment,Create,Create,1,
Created QuestionElement Element,Uncategorized,Uncategorized,1,
Created QuizElement Element,Uncategorized,Uncategorized,1,
Created ReferenceNode Node,Uncategorized,Uncategorized,1,
Created ResourceListElement Element,Uncategorized,Uncategorized,1,
Created ResultElement Element,Uncategorized,Uncategorized,1,
Created Shared Space,Uncategorized,Create,0,Create
Created SoundcloudElement Element,Uncategorized,Uncategorized,1,
Created ToDoListElement Element,Uncategorized,Uncategorized,1,
Created Unactivated Space,Uncategorized,Uncategorized,1,
Created UnlockDatePrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Created UserImageElement Element,Uncategorized,Uncategorized,1,
Created UserNoteElement Element,Uncategorized,Uncategorized,1,
Created VideoElement Element,Uncategorized,Uncategorized,1,
Created VideoListElement Element,Uncategorized,Uncategorized,1,
Created VideoPlaylistElement Element,Uncategorized,Uncategorized,1,
Created WebLinkElement Element,Uncategorized,Uncategorized,1,
Created a New Dashboard,Connect,Uncategorized,0,Uncategorized
Deleted Element,Uncategorized,Uncategorized,1,
Deleted Node,Uncategorized,Uncategorized,1,
Deleted Prerequisite,Uncategorized,Uncategorized,1,
Deleted Program,Uncategorized,Uncategorized,1,
Deleted To-Do Item,To-do,To-do,1,
FamilyLife - Clicked Donate Button,Consume,Uncategorized,0,Consume
FamilyLife - Clicked Resource Link,Consume,Uncategorized,0,Consume
FamilyLife - Listened to Broadcast,Consume,Uncategorized,0,Consume
Followed Champion,Uncategorized,Uncategorized,1,
Followed User,Connect,Connect,1,
Invited User To Group Space,Invite,Invite,1,
Invited User To Private Space,Invite,Invite,1,
Invited User To Shared Space,Invite,Invite,1,
Invited User To Unactivated Space,Uncategorized,Uncategorized,1,
Joined Group Space,Space,Space,1,
Joined Private Space,Space,Space,1,
Joined Shared Space,Space,Space,1,
Joined Unactivated Space,Space,Uncategorized,0,Space
Left Group Space,Space,Space,1,Space
Left Private Space,Space,Space,1,
Left Shared Space,Space,Space,1,
Left Unactivated Space,Space,Uncategorized,0,Space
Listened to Broadcast on Page,Consume,Consume,1,Space
Made Collection Private,Create,Create,1,
Made Collection Public,Create,Create,1,
Made Moment Private,Create,Create,1,
Made Moment Public,Create,Create,1,
Post to Timeline,Feed,Feed,1,
Posted to Group Space,Space,Space,1,
Posted to Private Space,Space,Space,1,
Posted to Shared Space,Space,Space,1,
Progressed Through Content,Consume,Uncategorized,0,Consume
Rated Champion,Other actions,Other actions,1,
Rated Program,Other actions,Other actions,1,
Requested User Connection,Connect,Connect,1,
Sent Tree Invitation,Invite,Invite,1,
Shared Champion to Group Space,Space,Uncategorized,0,Space
Shared Champion to Shared Space,Space,Uncategorized,0,Space
Shared Collection to Group Space,Space,Space,1,
Shared Collection to Private Space,Space,Space,1,
Shared Collection to Shared Space,Space,Space,1,
Shared Collection to Timeline,Feed,Feed,1,
Shared Form Response to Group Space,Space,Space,1,
Shared Form Response to Private Space,Space,Space,1,
Shared Form Response to Shared Space,Space,Space,1,
Shared Form Response to Timeline,Feed,Feed,1,
Shared LandingPage to Group Space,Space,Space,1,
Shared LandingPage to Private Space,Space,Space,1,
Shared LandingPage to Shared Space,Space,Space,1,
Shared LandingPage to Timeline,Feed,Feed,1,
Shared Link to Group Space,Space,Space,1,
Shared Link to Private Space,Space,Space,1,
Shared Link to Shared Space,Space,Space,1,
Shared Link to Timeline,Feed,Feed,1,
Shared Media to Group Space,Space,Space,1,
Shared Media to Private Space,Space,Space,1,
Shared Media to Shared Space,Space,Space,1,
Shared Media to Timeline,Feed,Feed,1,
Shared Moment to Group Space,Space,Space,1,
Shared Moment to Private Space,Space,Space,1,
Shared Moment to Shared Space,Space,Space,1,
Shared Moment to Timeline,Feed,Feed,1,
Shared Note to Group Space,Space,Space,1,
Shared Note to Private Space,Space,Space,1,
Shared Note to Shared Space,Space,Space,1,
Shared Note to Timeline,Feed,Feed,1,
Shared Post to Group Space,Space,Space,1,
Shared Post to Private Space,Space,Space,1,
Shared Post to Shared Space,Space,Space,1,
Shared Post to Timeline,Feed,Feed,1,
Shared Program to Group Space,Space,Space,1,
Shared Program to Private Space,Space,Space,1,
Shared Program to Shared Space,Space,Space,1,
Shared Program to Timeline,Feed,Feed,1,
Shared Result to Group Space,Space,Space,1,
Shared Result to Private Space,Space,Space,1,
Shared Result to Shared Space,Space,Space,1,
Shared Result to Timeline,Feed,Feed,1,
Space Membership Invitation Accepted,Space,Space,1,
Space Membership Invitation Declined,Space,Space,1,
Started Content,Consume,Consume,1,
Started Moment,Consume,Consume,1,
Started Session,Uncategorized,Uncategorized,1,
Unpublished Program,Uncategorized,Uncategorized,1,
Updated Node,Uncategorized,Uncategorized,1,
Updated Prerequisite,Uncategorized,Uncategorized,1,
Updated AddToQueueElement Element,Uncategorized,Uncategorized,1,
Updated AssessmentMetricPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Updated AssessmentResultPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Updated BlockquoteElement Element,Uncategorized,Uncategorized,1,
Updated ChampionConnectElement Element,Uncategorized,Uncategorized,1,
Updated CohortConnectElement Element,Uncategorized,Uncategorized,1,
Updated ContentNode Node,Uncategorized,Uncategorized,1,
Updated CreateSpaceElement Element,Uncategorized,Uncategorized,1,
Updated DisplayChildrenElement Element,Uncategorized,Uncategorized,1,
Updated EparachuteElement Element,Uncategorized,Uncategorized,1,
Updated FormElement Element,Uncategorized,Uncategorized,1,
Updated FormReferenceElement Element,Uncategorized,Uncategorized,1,
Updated HeaderElement Element,Uncategorized,Uncategorized,1,
Updated HorizontalRuleElement Element,Uncategorized,Uncategorized,1,
Updated ImageElement Element,Uncategorized,Uncategorized,1,
Updated IntervalSinceStartPrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Updated JoinGroupSpaceElement Element,Uncategorized,Uncategorized,1,
Updated LandingPageElement Element,Uncategorized,Uncategorized,1,
Updated ListElement Element,Uncategorized,Uncategorized,1,
Updated MomentElement Element,Uncategorized,Uncategorized,1,
Updated OnboardingElement Element,Uncategorized,Uncategorized,1,
Updated ParagraphElement Element,Uncategorized,Uncategorized,1,
Updated PlatformLinkElement Element,Uncategorized,Uncategorized,1,
Updated Program,Uncategorized,Uncategorized,1,
Updated QuestionElement Element,Uncategorized,Uncategorized,1,
Updated QuizElement Element,Uncategorized,Uncategorized,1,
Updated ReferenceNode Node,Uncategorized,Uncategorized,1,
Updated ResourceListElement Element,Uncategorized,Uncategorized,1,
Updated ResultElement Element,Uncategorized,Uncategorized,1,
Updated SoundcloudElement Element,Uncategorized,Uncategorized,1,
Updated ToDoListElement Element,Uncategorized,Uncategorized,1,
Updated UnlockDatePrerequisite Prerequisite,Uncategorized,Uncategorized,1,
Updated UserImageElement Element,Uncategorized,Uncategorized,1,
Updated UserNoteElement Element,Uncategorized,Uncategorized,1,
Updated VideoElement Element,Uncategorized,Uncategorized,1,
Updated VideoPlaylistElement Element,Uncategorized,Uncategorized,1,
Updated WebLinkElement Element,Uncategorized,Uncategorized,1,
User Added Page,Consume,Consume,1,
User Onboarded,Invite,Invite,1,
User Removed Page,Consume,Consume,1,